Current Frame 0
	 allMarkersSize() 100
	 angle 186.274
	 isVisible 1
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6547
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.06
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5888
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.111
	 isVisible 1
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6029
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.187
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.692
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.04
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7729
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.889
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.914
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.125
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3089
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.991
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5206
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.233
	 isVisible 1
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3209
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.038
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7486
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.272
	 isVisible 1
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.314
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.931
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7564
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.176
	 isVisible 1
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1829
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.936
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8545
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.121
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4018
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.683
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7563
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.133
	 isVisible 1
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1435
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.372
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6171
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.226
	 isVisible 1
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3273
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.753
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5641
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.03
	 isVisible 1
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2872
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.079
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6275
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.013
	 isVisible 1
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6055
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.332
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7193
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.106
	 isVisible 1
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.089
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.829
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8709
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.332
	 isVisible 1
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5168
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.447
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6492
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.144
	 isVisible 1
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6454
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.418
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7577
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.192
	 isVisible 1
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9157
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.802
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7859
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.235
	 isVisible 1
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6652
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.177
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9115
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.004
	 isVisible 1
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.7407
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.971
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9324
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.343
	 isVisible 1
Current Frame 87
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.492
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.72
	 isVisible 1
	 tid 3
	 posX 0.663617
	 posY 0.50339
	 angle 42.3247
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.303
	 isVisible 1
Current Frame 88
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6131
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.95
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.509544
	 angle 44.6756
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.22
	 isVisible 1
Current Frame 89
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5422
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.96
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 35.2654
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.072
	 isVisible 1
Current Frame 90
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6409
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.969
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.9597
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.034
	 isVisible 1
Current Frame 91
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.441
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.578
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7781
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.172
	 isVisible 1
Current Frame 92
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4152
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.828
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8239
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.284
	 isVisible 1
Current Frame 93
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4798
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.551
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7565
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.277
	 isVisible 1
Current Frame 94
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.4801
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.14
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.9374
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.096
	 isVisible 1
Current Frame 95
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.1772
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.076
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6943
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.145
	 isVisible 1
Current Frame 96
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2619
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.113
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7449
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.067
	 isVisible 1
Current Frame 97
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5822
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.517
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8215
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.046
	 isVisible 1
Current Frame 98
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4874
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.004
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4952
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.112
	 isVisible 1
Current Frame 99
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3433
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.106
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8618
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.078
	 isVisible 1
Current Frame 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3882
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 215.237
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8321
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.125
	 isVisible 1
Current Frame 101
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3047
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.684
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7026
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.248
	 isVisible 1
Current Frame 102
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3805
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.713
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8913
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.022
	 isVisible 1
Current Frame 103
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5029
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.048
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6673
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.228
	 isVisible 1
Current Frame 104
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3899
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.243
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7535
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.31
	 isVisible 1
Current Frame 105
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2741
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.592
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6412
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.381
	 isVisible 1
Current Frame 106
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4549
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.733
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8276
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.306
	 isVisible 1
Current Frame 107
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5364
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.383
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4445
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.04
	 isVisible 1
Current Frame 108
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5631
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.013
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.5859
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 185.995
	 isVisible 1
Current Frame 109
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8232
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.308
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4971
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.125
	 isVisible 1
Current Frame 110
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4984
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.657236
	 angle 213.506
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7118
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.092
	 isVisible 1
Current Frame 111
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.2748
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.93
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7491
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.201
	 isVisible 1
Current Frame 112
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3547
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.895
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4913
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.166
	 isVisible 1
Current Frame 113
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 54.0581
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.103
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6639
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.265
	 isVisible 1
Current Frame 114
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6666
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.17
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7913
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.155
	 isVisible 1
Current Frame 115
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5987
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.834
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6692
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.306
	 isVisible 1
Current Frame 116
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5388
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.573
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7677
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.143
	 isVisible 1
Current Frame 117
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.24
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.416
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6245
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.242
	 isVisible 1
Current Frame 118
	 allMarkersSize() 100
	 tid 1
	 posX 0.480019
	 posY 0.718775
	 angle 51.1769
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.856
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7731
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.397
	 isVisible 1
Current Frame 119
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.263
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.655698
	 angle 215.575
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.504928
	 angle 37.1709
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.295
	 isVisible 1
Current Frame 120
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6323
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.397
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.7509
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.428
	 isVisible 1
Current Frame 121
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4408
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.045
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.4822
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.269
	 isVisible 1
Current Frame 122
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6984
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.911
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6396
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.252
	 isVisible 1
Current Frame 123
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4863
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.657236
	 angle 214.802
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8581
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.289
	 isVisible 1
Current Frame 124
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3699
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.741
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6423
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.111
	 isVisible 1
Current Frame 125
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.3276
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.829
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.8924
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.155
	 isVisible 1
Current Frame 126
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.720313
	 angle 55.2167
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.212
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6667
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.387
	 isVisible 1
Current Frame 127
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5712
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.757
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.504928
	 angle 40.4103
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.218
	 isVisible 1
Current Frame 128
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.596
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.555
	 isVisible 1
	 tid 3
	 posX 0.666065
	 posY 0.50339
	 angle 38.1079
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.226
	 isVisible 1
Current Frame 129
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3535
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.82
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6423
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.084
	 isVisible 1
Current Frame 130
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.6221
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.141
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.732
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.287
	 isVisible 1
Current Frame 131
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.5665
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.767
	 isVisible 1
	 tid 3
	 posX 0.668513
	 posY 0.50339
	 angle 34.5156
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.123
	 isVisible 1
Current Frame 132
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4348
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.587
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6439
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.154
	 isVisible 1
Current Frame 133
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.8683
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 211.43
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6782
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.11
	 isVisible 1
Current Frame 134
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.3029
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.928
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6923
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.214
	 isVisible 1
Current Frame 135
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.4055
	 isVisible 1
	 tid 2
	 posX 0.680753
	 posY 0.658775
	 angle 210.844
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.8839
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.121
	 isVisible 1
Current Frame 136
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.824
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.525
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6005
	 isVisible 1
	 tid 4
	 posX 0.405355
	 posY 0.401852
	 angle 186.186
	 isVisible 1
Current Frame 137
	 allMarkersSize() 100
	 tid 1
	 posX 0.478795
	 posY 0.718775
	 angle 53.9734
	 isVisible 1
	 tid 2
	 posX 0.681977
	 posY 0.658775
	 angle 212.53
	 isVisible 1
	 tid 3
	 posX 0.667289
	 posY 0.504928
	 angle 38.6455
	 isVisible 1
	 tid 4
