Current Frame 0
	 allMarkersSize() 100
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 523
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 524
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 525
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 526
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 527
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 528
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 529
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 530
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 531
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 532
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 533
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 534
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 535
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 536
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 537
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 538
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 539
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 540
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 541
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 542
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 543
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 544
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 545
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 546
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 547
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 548
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 549
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 550
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 551
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 552
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 553
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 554
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 555
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 556
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 557
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 558
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 559
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 560
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 561
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 562
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 563
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 564
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 565
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 566
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 567
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 568
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 569
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 570
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 571
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 572
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 573
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 574
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 575
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 576
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 577
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 578
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 579
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 580
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 581
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 582
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 583
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 584
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 585
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 586
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 587
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 588
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 589
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 590
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 591
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 592
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 593
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 594
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 595
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 596
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 597
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 598
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 599
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 600
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 601
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 602
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 603
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 604
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 605
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 606
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 607
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 608
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 609
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 610
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 611
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 612
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 613
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 614
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 615
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 616
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 617
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 618
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 619
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 620
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 621
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 622
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 623
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 624
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 625
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 626
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 627
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 628
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 629
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 630
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 631
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 632
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 633
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 634
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 635
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 636
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 637
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 638
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 639
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 326
	 isVisible 1
Current Frame 640
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 641
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 642
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 643
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 644
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 645
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 646
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 647
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 648
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 649
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 650
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 651
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
Current Frame 652
	 allMarkersSize() 100
	 tid 1
	 posX 0.34002
	 posY 0.613524
	 angle 213
	 isVisible 1
	 tid 2
	 posX 0.556534
	 posY 0.118406
	 angle 329
	 isVisible 1
