Current Frame 0
	 allMarkersSize() 100
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 44
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 45
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 46
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 47
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 48
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 49
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 50
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 51
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 52
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 53
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 0
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 0
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 54
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 55
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 56
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 57
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 58
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 59
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 60
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 61
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 62
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 63
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 64
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 65
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 66
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 67
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 68
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 69
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 70
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 71
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 72
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 73
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 74
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 75
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 76
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 77
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 78
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 79
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 80
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 81
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 82
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 83
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 84
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 85
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
	 posY 0.207002
	 angle 169
	 isVisible 1
	 tid 7
	 posX 0.542174
	 posY 0.114475
	 angle 118
	 isVisible 1
Current Frame 86
	 allMarkersSize() 100
	 tid 1
	 posX 0.584267
	 posY 0.662518
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.225906
	 posY 0.650063
	 angle 232
	 isVisible 1
	 tid 3
	 posX 0.560377
	 posY 0.57355
	 angle 245
	 isVisible 1
	 tid 4
	 posX 0.877783
	 posY 0.523728
	 angle 205
	 isVisible 1
	 tid 5
	 posX 0.183812
	 posY 0.327999
	 angle 103
	 isVisible 1
	 tid 6
	 posX 0.732163
