Current Frame 0
	 allMarkersSize() 100
Current Frame 88
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.602
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.75729
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.679
	 isVisible 1
Current Frame 89
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.294
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.91397
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4992
	 isVisible 1
Current Frame 90
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.943
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.68209
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6598
	 isVisible 1
Current Frame 91
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.943
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.68209
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7016
	 isVisible 1
Current Frame 92
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.377
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.56349
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5134
	 isVisible 1
Current Frame 93
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.377
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.49312
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5495
	 isVisible 1
Current Frame 94
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 128.082
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.73462
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7073
	 isVisible 1
Current Frame 95
	 allMarkersSize() 100
	 tid 1
	 posX 0.655597
	 posY 0.801226
	 angle 128.082
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.52132
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.2249
	 isVisible 1
Current Frame 96
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.946
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0487
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.72
	 isVisible 1
Current Frame 97
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.106
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1445
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8187
	 isVisible 1
Current Frame 98
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.166
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1707
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6689
	 isVisible 1
Current Frame 99
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.166
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1707
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7046
	 isVisible 1
Current Frame 100
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.075
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.214
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6822
	 isVisible 1
Current Frame 101
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.168
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.91167
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.509
	 isVisible 1
Current Frame 102
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.168
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.91167
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5496
	 isVisible 1
Current Frame 103
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.938
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0775
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6292
	 isVisible 1
Current Frame 104
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.903
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.58977
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4527
	 isVisible 1
Current Frame 105
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.249
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.64508
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8106
	 isVisible 1
Current Frame 106
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.249
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.64508
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8106
	 isVisible 1
Current Frame 107
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.056
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.53504
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.814
	 isVisible 1
Current Frame 108
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.172
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1335
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8585
	 isVisible 1
Current Frame 109
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.172
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1335
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8906
	 isVisible 1
Current Frame 110
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.064
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1409
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6546
	 isVisible 1
Current Frame 111
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.291
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0648
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4028
	 isVisible 1
Current Frame 112
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.036
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1923
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6389
	 isVisible 1
Current Frame 113
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.036
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1923
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6738
	 isVisible 1
Current Frame 114
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.178
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1919
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6007
	 isVisible 1
Current Frame 115
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.729
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.7311
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8273
	 isVisible 1
Current Frame 116
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.923
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.73547
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5959
	 isVisible 1
Current Frame 117
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.923
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.73547
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6343
	 isVisible 1
Current Frame 118
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.103
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0985
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7079
	 isVisible 1
Current Frame 119
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.887
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0943
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6236
	 isVisible 1
Current Frame 120
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.887
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0943
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6531
	 isVisible 1
Current Frame 121
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.068
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.89593
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7636
	 isVisible 1
Current Frame 122
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.188
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2439
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6508
	 isVisible 1
Current Frame 123
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.06
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.94663
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6461
	 isVisible 1
Current Frame 124
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.06
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.94663
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6796
	 isVisible 1
Current Frame 125
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.091
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.95396
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7188
	 isVisible 1
Current Frame 126
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.029
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1309
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6189
	 isVisible 1
Current Frame 127
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.029
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1309
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6463
	 isVisible 1
Current Frame 128
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.085
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0549
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7416
	 isVisible 1
Current Frame 129
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.31
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.20135
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.9519
	 isVisible 1
Current Frame 130
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.082
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.3625
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6067
	 isVisible 1
Current Frame 131
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.082
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.3625
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6443
	 isVisible 1
Current Frame 132
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.874
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.24573
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6577
	 isVisible 1
Current Frame 133
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.016
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.29759
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5822
	 isVisible 1
Current Frame 134
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.012
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.26574
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5694
	 isVisible 1
Current Frame 135
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.87
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.34275
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 23.9625
	 isVisible 1
Current Frame 136
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.156
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0413
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4626
	 isVisible 1
Current Frame 137
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.734
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2112
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8259
	 isVisible 1
Current Frame 138
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.734
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2112
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8572
	 isVisible 1
Current Frame 139
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.003
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.2501
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6908
	 isVisible 1
Current Frame 140
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.226
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.5431
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4284
	 isVisible 1
Current Frame 141
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.226
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.5431
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4284
	 isVisible 1
Current Frame 142
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.967
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.64353
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.776
	 isVisible 1
Current Frame 143
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.995
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.83577
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7113
	 isVisible 1
Current Frame 144
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.877
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.78269
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7802
	 isVisible 1
Current Frame 145
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.408
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.71574
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4828
	 isVisible 1
Current Frame 146
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.408
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.71333
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5123
	 isVisible 1
Current Frame 147
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.679
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.41705
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.916
	 isVisible 1
Current Frame 148
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.601
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.3258
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4797
	 isVisible 1
Current Frame 149
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.052
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.076
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.6741
	 isVisible 1
Current Frame 150
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.263
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3213
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9216
	 isVisible 1
Current Frame 151
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.263
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3213
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9631
	 isVisible 1
Current Frame 152
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.029
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 9.98773
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9079
	 isVisible 1
Current Frame 153
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.943
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1625
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7113
	 isVisible 1
Current Frame 154
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.232
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1374
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5639
	 isVisible 1
Current Frame 155
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.232
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1374
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5975
	 isVisible 1
Current Frame 156
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.164
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.57111
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6319
	 isVisible 1
Current Frame 157
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.993
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.61822
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.408
	 isVisible 1
Current Frame 158
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.993
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.61822
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4368
	 isVisible 1
Current Frame 159
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.022
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.58421
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7533
	 isVisible 1
Current Frame 160
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.133
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.23619
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7354
	 isVisible 1
Current Frame 161
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.271
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.1537
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5446
	 isVisible 1
Current Frame 162
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.912
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.310589
	 angle 7.18873
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.4124
	 isVisible 1
Current Frame 163
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.061
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.69611
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8056
	 isVisible 1
Current Frame 164
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.061
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.69611
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.8303
	 isVisible 1
Current Frame 165
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.061
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.69611
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7718
	 isVisible 1
Current Frame 166
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.166
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0382
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 17.9931
	 isVisible 1
Current Frame 167
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.068
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0925
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0046
	 isVisible 1
Current Frame 168
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.068
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.0925
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0389
	 isVisible 1
Current Frame 169
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.084
	 isVisible 1
	 tid 2
	 posX 0.0974575
	 posY 0.312462
	 angle 10.3078
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.286245
	 angle 18.0579
	 isVisible 1
Current Frame 170
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.098
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.72664
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.7089
	 isVisible 1
Current Frame 171
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.941
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.73306
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.5728
	 isVisible 1
Current Frame 172
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 126.941
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.73306
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6059
	 isVisible 1
Current Frame 173
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.108
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.61767
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6504
	 isVisible 1
Current Frame 174
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.284
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.312462
	 angle 9.37995
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6295
	 isVisible 1
Current Frame 175
	 allMarkersSize() 100
	 tid 1
	 posX 0.660493
	 posY 0.821825
	 angle 127.206
	 isVisible 1
	 tid 2
	 posX 0.0986815
	 posY 0.316207
	 angle 14.9013
	 isVisible 1
	 tid 3
	 posX 0.659269
	 posY 0.288117
	 angle 20.6822
