Current Frame 0
	 allMarkersSize() 100
	 isVisible 1
Current Frame 125
	 allMarkersSize() 100
	 tid 1
	 posX 0.647479
	 posY 0.0828634
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.481
	 isVisible 1
Current Frame 126
	 allMarkersSize() 100
	 tid 1
	 posX 0.642269
	 posY 0.0819017
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.226
	 isVisible 1
Current Frame 127
	 allMarkersSize() 100
	 tid 1
	 posX 0.744953
	 posY 0.0585135
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.671483
	 posY 0.0777017
	 angle 277.65
	 isVisible 1
Current Frame 128
	 allMarkersSize() 100
	 tid 1
	 posX 0.798629
	 posY 0.100447
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.745876
	 posY 0.0688168
	 angle 277.233
	 isVisible 1
Current Frame 129
	 allMarkersSize() 100
	 tid 1
	 posX 0.646944
	 posY 0.0829402
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.287
	 isVisible 1
Current Frame 130
	 allMarkersSize() 100
	 tid 1
	 posX 0.690284
	 posY 0.0752804
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.162
	 isVisible 1
Current Frame 131
	 allMarkersSize() 100
	 tid 1
	 posX 0.759502
	 posY 0.0582519
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.690284
	 posY 0.0752804
	 angle 277.248
	 isVisible 1
Current Frame 132
	 allMarkersSize() 100
	 tid 1
	 posX 0.642234
	 posY 0.0818795
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.457
	 isVisible 1
Current Frame 133
	 allMarkersSize() 100
	 tid 1
	 posX 0.745785
	 posY 0.0687687
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642233
	 posY 0.081854
	 angle 277.654
	 isVisible 1
Current Frame 134
	 allMarkersSize() 100
	 tid 1
	 posX 0.732311
	 posY 0.0773669
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.677348
	 posY 0.077626
	 angle 277.45
	 isVisible 1
Current Frame 135
	 allMarkersSize() 100
	 tid 1
	 posX 0.777155
	 posY 0.0420254
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.677348
	 posY 0.077626
	 angle 277.421
	 isVisible 1
Current Frame 136
	 allMarkersSize() 100
	 tid 1
	 posX 0.743382
	 posY 0.0752171
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.672272
	 posY 0.075516
	 angle 277.414
	 isVisible 1
Current Frame 137
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828782
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.637771
	 posY 0.159599
	 angle 277.655
	 isVisible 1
Current Frame 138
	 allMarkersSize() 100
	 tid 1
	 posX 0.642413
	 posY 0.0811525
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.316
	 isVisible 1
Current Frame 139
	 allMarkersSize() 100
	 tid 1
	 posX 0.696801
	 posY 0.0696288
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.316
	 isVisible 1
Current Frame 140
	 allMarkersSize() 100
	 tid 1
	 posX 0.767719
	 posY 0.0457884
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646945
	 posY 0.0829259
	 angle 277.487
	 isVisible 1
Current Frame 141
	 allMarkersSize() 100
	 tid 1
	 posX 0.72297
	 posY 0.0821856
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648141
	 posY 0.0823423
	 angle 277.581
	 isVisible 1
Current Frame 142
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828782
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576072
	 posY 0.142772
	 angle 277.456
	 isVisible 1
Current Frame 143
	 allMarkersSize() 100
	 tid 1
	 posX 0.748548
	 posY 0.130657
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.641724
	 posY 0.0817655
	 angle 277.714
	 isVisible 1
Current Frame 144
	 allMarkersSize() 100
	 tid 1
	 posX 0.652461
	 posY 0.0840691
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.821
	 isVisible 1
Current Frame 145
	 allMarkersSize() 100
	 tid 1
	 posX 0.652461
	 posY 0.0840691
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.891
	 isVisible 1
Current Frame 146
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.447
	 isVisible 1
Current Frame 147
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828782
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.113
	 isVisible 1
Current Frame 148
	 allMarkersSize() 100
	 tid 1
	 posX 0.767526
	 posY 0.0577112
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.853
	 isVisible 1
Current Frame 149
	 allMarkersSize() 100
	 tid 1
	 posX 0.798883
	 posY 0.102243
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532564
	 posY 0.134542
	 angle 276.853
	 isVisible 1
Current Frame 150
	 allMarkersSize() 100
	 tid 1
	 posX 0.767995
	 posY 0.0600833
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.712382
	 posY 0.0656124
	 angle 277.344
	 isVisible 1
Current Frame 151
	 allMarkersSize() 100
	 tid 1
	 posX 0.767723
	 posY 0.0457858
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.395
	 isVisible 1
Current Frame 152
	 allMarkersSize() 100
	 tid 1
	 posX 0.648149
	 posY 0.0823296
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.143
	 isVisible 1
Current Frame 153
	 allMarkersSize() 100
	 tid 1
	 posX 0.683429
	 posY 0.072364
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576811
	 posY 0.144287
	 angle 277.294
	 isVisible 1
Current Frame 154
	 allMarkersSize() 100
	 tid 1
	 posX 0.683429
	 posY 0.072364
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576811
	 posY 0.144287
	 angle 277.309
	 isVisible 1
Current Frame 155
	 allMarkersSize() 100
	 tid 1
	 posX 0.734872
	 posY 0.0728847
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.64746
	 posY 0.0829288
	 angle 277.541
	 isVisible 1
Current Frame 156
	 allMarkersSize() 100
	 tid 1
	 posX 0.775987
	 posY 0.0843532
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.36
	 isVisible 1
Current Frame 157
	 allMarkersSize() 100
	 tid 1
	 posX 0.6966
	 posY 0.0689772
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.974
	 isVisible 1
Current Frame 158
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.318
	 isVisible 1
Current Frame 159
	 allMarkersSize() 100
	 tid 1
	 posX 0.735348
	 posY 0.0886587
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648136
	 posY 0.0829902
	 angle 277.318
	 isVisible 1
Current Frame 160
	 allMarkersSize() 100
	 tid 1
	 posX 0.767235
	 posY 0.0555998
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648149
	 posY 0.0823296
	 angle 277.215
	 isVisible 1
Current Frame 161
	 allMarkersSize() 100
	 tid 1
	 posX 0.696649
	 posY 0.0690205
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.336
	 isVisible 1
Current Frame 162
	 allMarkersSize() 100
	 tid 1
	 posX 0.690213
	 posY 0.0748158
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507368
	 posY 0.1332
	 angle 277.657
	 isVisible 1
Current Frame 163
	 allMarkersSize() 100
	 tid 1
	 posX 0.66644
	 posY 0.081653
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.501
	 isVisible 1
Current Frame 164
	 allMarkersSize() 100
	 tid 1
	 posX 0.76124
	 posY 0.0691743
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653707
	 posY 0.0840412
	 angle 277.443
	 isVisible 1
Current Frame 165
	 allMarkersSize() 100
	 tid 1
	 posX 0.660124
	 posY 0.0788673
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.641
	 isVisible 1
Current Frame 166
	 allMarkersSize() 100
	 tid 1
	 posX 0.646421
	 posY 0.0829386
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.549
	 isVisible 1
Current Frame 167
	 allMarkersSize() 100
	 tid 1
	 posX 0.646421
	 posY 0.0829386
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.538
	 isVisible 1
Current Frame 168
	 allMarkersSize() 100
	 tid 1
	 posX 0.641749
	 posY 0.0819017
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.599
	 isVisible 1
Current Frame 169
	 allMarkersSize() 100
	 tid 1
	 posX 0.631372
	 posY 0.081895
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.595
	 isVisible 1
Current Frame 170
	 allMarkersSize() 100
	 tid 1
	 posX 0.768826
	 posY 0.0499503
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.671483
	 posY 0.0777017
	 angle 277.584
	 isVisible 1
Current Frame 171
	 allMarkersSize() 100
	 tid 1
	 posX 0.781222
	 posY 0.105724
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.76781
	 posY 0.0462353
	 angle 277.515
	 isVisible 1
Current Frame 172
	 allMarkersSize() 100
	 tid 1
	 posX 0.732596
	 posY 0.0771862
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829126
	 angle 277.515
	 isVisible 1
Current Frame 173
	 allMarkersSize() 100
	 tid 1
	 posX 0.68982
	 posY 0.0749578
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.507338
	 posY 0.131539
	 angle 277.606
	 isVisible 1
Current Frame 174
	 allMarkersSize() 100
	 tid 1
	 posX 0.684058
	 posY 0.0721605
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508413
	 posY 0.131212
	 angle 277.721
	 isVisible 1
Current Frame 175
	 allMarkersSize() 100
	 tid 1
	 posX 0.743382
	 posY 0.0752171
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653336
	 posY 0.0844236
	 angle 277.387
	 isVisible 1
Current Frame 176
	 allMarkersSize() 100
	 tid 1
	 posX 0.762292
	 posY 0.0521492
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 276.976
	 isVisible 1
Current Frame 177
	 allMarkersSize() 100
	 tid 1
	 posX 0.746151
	 posY 0.0687145
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.478
	 isVisible 1
Current Frame 178
	 allMarkersSize() 100
	 tid 1
	 posX 0.746151
	 posY 0.0687145
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.717
	 isVisible 1
Current Frame 179
	 allMarkersSize() 100
	 tid 1
	 posX 0.652993
	 posY 0.0839345
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.571301
	 posY 0.142482
	 angle 277.33
	 isVisible 1
Current Frame 180
	 allMarkersSize() 100
	 tid 1
	 posX 0.7759
	 posY 0.0724604
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.62
	 isVisible 1
Current Frame 181
	 allMarkersSize() 100
	 tid 1
	 posX 0.763045
	 posY 0.0570441
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.768
	 isVisible 1
Current Frame 182
	 allMarkersSize() 100
	 tid 1
	 posX 0.662767
	 posY 0.0825084
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.422
	 isVisible 1
Current Frame 183
	 allMarkersSize() 100
	 tid 1
	 posX 0.766266
	 posY 0.0508326
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.659926
	 posY 0.0794416
	 angle 277.216
	 isVisible 1
Current Frame 184
	 allMarkersSize() 100
	 tid 1
	 posX 0.684063
	 posY 0.0720932
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.541
	 isVisible 1
Current Frame 185
	 allMarkersSize() 100
	 tid 1
	 posX 0.647977
	 posY 0.0829126
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.659683
	 posY 0.148617
	 angle 277.385
	 isVisible 1
Current Frame 186
	 allMarkersSize() 100
	 tid 1
	 posX 0.745444
	 posY 0.0688972
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.226
	 isVisible 1
Current Frame 187
	 allMarkersSize() 100
	 tid 1
	 posX 0.732055
	 posY 0.0763882
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.646776
	 posY 0.0835255
	 angle 276.724
	 isVisible 1
Current Frame 188
	 allMarkersSize() 100
	 tid 1
	 posX 0.732301
	 posY 0.0773243
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.683932
	 posY 0.0723511
	 angle 277.493
	 isVisible 1
Current Frame 189
	 allMarkersSize() 100
	 tid 1
	 posX 0.778814
	 posY 0.0906438
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.478
	 isVisible 1
Current Frame 190
	 allMarkersSize() 100
	 tid 1
	 posX 0.746062
	 posY 0.0685176
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.672241
	 posY 0.0760949
	 angle 277.553
	 isVisible 1
Current Frame 191
	 allMarkersSize() 100
	 tid 1
	 posX 0.677649
	 posY 0.0700951
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.759744
	 posY 0.0501459
	 angle 277.117
	 isVisible 1
Current Frame 192
	 allMarkersSize() 100
	 tid 1
	 posX 0.677649
	 posY 0.0700951
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.759744
	 posY 0.0501459
	 angle 277.313
	 isVisible 1
Current Frame 193
	 allMarkersSize() 100
	 tid 1
	 posX 0.647454
	 posY 0.0829255
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.655
	 isVisible 1
Current Frame 194
	 allMarkersSize() 100
	 tid 1
	 posX 0.756188
	 posY 0.0742724
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.683673
	 posY 0.0724826
	 angle 277.489
	 isVisible 1
Current Frame 195
	 allMarkersSize() 100
	 tid 1
	 posX 0.646945
	 posY 0.0829259
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.575009
	 posY 0.147561
	 angle 277.497
	 isVisible 1
Current Frame 196
	 allMarkersSize() 100
	 tid 1
	 posX 0.647999
	 posY 0.0828635
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146229
	 posY 0.659593
	 angle 277.047
	 isVisible 1
Current Frame 197
	 allMarkersSize() 100
	 tid 1
	 posX 0.652249
	 posY 0.0851177
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.409
	 isVisible 1
Current Frame 198
	 allMarkersSize() 100
	 tid 1
	 posX 0.769898
	 posY 0.114954
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633004
	 posY 0.0887751
	 angle 277.107
	 isVisible 1
Current Frame 199
	 allMarkersSize() 100
	 tid 1
	 posX 0.769898
	 posY 0.114954
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.633004
	 posY 0.0887751
	 angle 277.323
	 isVisible 1
Current Frame 200
	 allMarkersSize() 100
	 tid 1
	 posX 0.678004
	 posY 0.0701841
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508846
	 posY 0.138731
	 angle 277.189
	 isVisible 1
Current Frame 201
	 allMarkersSize() 100
	 tid 1
	 posX 0.678004
	 posY 0.0701841
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.508846
	 posY 0.138731
	 angle 277.376
	 isVisible 1
Current Frame 202
	 allMarkersSize() 100
	 tid 1
	 posX 0.745559
	 posY 0.0694169
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648145
	 posY 0.0830052
	 angle 277.048
	 isVisible 1
Current Frame 203
	 allMarkersSize() 100
	 tid 1
	 posX 0.745876
	 posY 0.0688168
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.049
	 isVisible 1
Current Frame 204
	 allMarkersSize() 100
	 tid 1
	 posX 0.73491
	 posY 0.0727029
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.683967
	 posY 0.0723769
	 angle 277.398
	 isVisible 1
Current Frame 205
	 allMarkersSize() 100
	 tid 1
	 posX 0.782395
	 posY 0.111379
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.719349
	 posY 0.0700196
	 angle 277.629
	 isVisible 1
Current Frame 206
	 allMarkersSize() 100
	 tid 1
	 posX 0.671463
	 posY 0.0776949
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 277.229
	 isVisible 1
Current Frame 207
	 allMarkersSize() 100
	 tid 1
	 posX 0.758888
	 posY 0.061767
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.435
	 isVisible 1
Current Frame 208
	 allMarkersSize() 100
	 tid 1
	 posX 0.729763
	 posY 0.083843
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632309
	 posY 0.0839163
	 angle 277.69
	 isVisible 1
Current Frame 209
	 allMarkersSize() 100
	 tid 1
	 posX 0.68411
	 posY 0.0721673
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.559
	 isVisible 1
Current Frame 210
	 allMarkersSize() 100
	 tid 1
	 posX 0.781118
	 posY 0.105453
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.642234
	 posY 0.0818795
	 angle 276.916
	 isVisible 1
Current Frame 211
	 allMarkersSize() 100
	 tid 1
	 posX 0.768087
	 posY 0.112139
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653573
	 posY 0.0844067
	 angle 276.87
	 isVisible 1
Current Frame 212
	 allMarkersSize() 100
	 tid 1
	 posX 0.745298
	 posY 0.076275
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.653573
	 posY 0.0844067
	 angle 277.164
	 isVisible 1
Current Frame 213
	 allMarkersSize() 100
	 tid 1
	 posX 0.761606
	 posY 0.0694851
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.479
	 isVisible 1
Current Frame 214
	 allMarkersSize() 100
	 tid 1
	 posX 0.781316
	 posY 0.106387
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.746151
	 posY 0.0687145
	 angle 277.715
	 isVisible 1
Current Frame 215
	 allMarkersSize() 100
	 tid 1
	 posX 0.641874
	 posY 0.0816512
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.454
	 isVisible 1
Current Frame 216
	 allMarkersSize() 100
	 tid 1
	 posX 0.776426
	 posY 0.0841751
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.587
	 isVisible 1
Current Frame 217
	 allMarkersSize() 100
	 tid 1
	 posX 0.768096
	 posY 0.112133
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.52057
	 posY 0.13407
	 angle 277.573
	 isVisible 1
Current Frame 218
	 allMarkersSize() 100
	 tid 1
	 posX 0.774023
	 posY 0.0758845
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.532564
	 posY 0.134542
	 angle 276.857
	 isVisible 1
Current Frame 219
	 allMarkersSize() 100
	 tid 1
	 posX 0.684058
	 posY 0.0721605
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.315
	 isVisible 1
Current Frame 220
	 allMarkersSize() 100
	 tid 1
	 posX 0.73453
	 posY 0.073013
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647977
	 posY 0.0829272
	 angle 277.065
	 isVisible 1
Current Frame 221
	 allMarkersSize() 100
	 tid 1
	 posX 0.670813
	 posY 0.0689438
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.493189
	 posY 0.168597
	 angle 277.228
	 isVisible 1
Current Frame 222
	 allMarkersSize() 100
	 tid 1
	 posX 0.775303
	 posY 0.0744872
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 277.494
	 isVisible 1
Current Frame 223
	 allMarkersSize() 100
	 tid 1
	 posX 0.775303
	 posY 0.0744872
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647992
	 posY 0.0828751
	 angle 277.639
	 isVisible 1
Current Frame 224
	 allMarkersSize() 100
	 tid 1
	 posX 0.684195
	 posY 0.0725163
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.423
	 isVisible 1
Current Frame 225
	 allMarkersSize() 100
	 tid 1
	 posX 0.770238
	 posY 0.0845526
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.767
	 isVisible 1
Current Frame 226
	 allMarkersSize() 100
	 tid 1
	 posX 0.647992
	 posY 0.0828751
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 276.777
	 isVisible 1
Current Frame 227
	 allMarkersSize() 100
	 tid 1
	 posX 0.784529
	 posY 0.110464
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.632244
	 posY 0.0866434
	 angle 277.199
	 isVisible 1
Current Frame 228
	 allMarkersSize() 100
	 tid 1
	 posX 0.672423
	 posY 0.0761894
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.405
	 isVisible 1
Current Frame 229
	 allMarkersSize() 100
	 tid 1
	 posX 0.641334
	 posY 0.0823009
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.570921
	 posY 0.140684
	 angle 277.055
	 isVisible 1
Current Frame 230
	 allMarkersSize() 100
	 tid 1
	 posX 0.782878
	 posY 0.0940692
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.401
	 isVisible 1
Current Frame 231
	 allMarkersSize() 100
	 tid 1
	 posX 0.67174
	 posY 0.0755082
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.263
	 isVisible 1
Current Frame 232
	 allMarkersSize() 100
	 tid 1
	 posX 0.683678
	 posY 0.0724146
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.50733
	 posY 0.131465
	 angle 277.345
	 isVisible 1
Current Frame 233
	 allMarkersSize() 100
	 tid 1
	 posX 0.689337
	 posY 0.0660621
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.573002
	 posY 0.140006
	 angle 277.052
	 isVisible 1
Current Frame 234
	 allMarkersSize() 100
	 tid 1
	 posX 0.761815
	 posY 0.0846539
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647479
	 posY 0.0828634
	 angle 277.166
	 isVisible 1
Current Frame 235
	 allMarkersSize() 100
	 tid 1
	 posX 0.761815
	 posY 0.0846539
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647479
	 posY 0.0828634
	 angle 276.698
	 isVisible 1
Current Frame 236
	 allMarkersSize() 100
	 tid 1
	 posX 0.744871
	 posY 0.0781869
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647621
	 posY 0.0829868
	 angle 276.733
	 isVisible 1
Current Frame 237
	 allMarkersSize() 100
	 tid 1
	 posX 0.771372
	 posY 0.0542751
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.648145
	 posY 0.0830052
	 angle 277.177
	 isVisible 1
Current Frame 238
	 allMarkersSize() 100
	 tid 1
	 posX 0.683621
	 posY 0.0724757
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.570921
	 posY 0.138651
	 angle 276.646
	 isVisible 1
Current Frame 239
	 allMarkersSize() 100
	 tid 1
	 posX 0.652791
	 posY 0.0837768
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.576072
	 posY 0.142772
	 angle 277.402
	 isVisible 1
Current Frame 240
	 allMarkersSize() 100
	 tid 1
	 posX 0.776486
	 posY 0.0817024
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.217
	 isVisible 1
Current Frame 241
	 allMarkersSize() 100
	 tid 1
	 posX 0.652461
	 posY 0.0840691
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146154
	 posY 0.659742
	 angle 276.924
	 isVisible 1
Current Frame 242
	 allMarkersSize() 100
	 tid 1
	 posX 0.69023
	 posY 0.0757361
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.152
	 isVisible 1
Current Frame 243
	 allMarkersSize() 100
	 tid 1
	 posX 0.775047
	 posY 0.0766905
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.647984
	 posY 0.0829305
	 angle 277.533
	 isVisible 1
Current Frame 244
	 allMarkersSize() 100
	 tid 1
	 posX 0.784079
	 posY 0.0977543
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.631622
	 posY 0.0843834
	 angle 276.823
	 isVisible 1
Current Frame 245
	 allMarkersSize() 100
	 tid 1
	 posX 0.647612
	 posY 0.0829882
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146091
	 posY 0.659867
	 angle 277.536
	 isVisible 1
Current Frame 246
	 allMarkersSize() 100
	 tid 1
	 posX 0.77523
	 posY 0.0437968
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.146311
	 posY 0.659431
	 angle 277.016
	 isVisible 1
Current Frame 247
	 allMarkersSize() 100
	 tid 1
	 posX 0.73279
	 posY 0.0778909
	 angle 330.901
	 isVisible 1
	 tid 2
	 posX 0.652804
	 posY 0.0844166
	 angle 277.046
	 isVisible 1
Current Frame 248
	 allMarkersSize() 100
	 tid 1
	 posX 0.646782
	 posY 0.0835283
	 angle 330.901
