Current Frame 0
	 allMarkersSize() 200
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 26
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 7
	 posX 0.735251
	 posY 0.109002
	 angle 57.8159
	 angle 0
Current Frame 27
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.8159
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 28
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 29
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 30
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 8
	 posX 0.735251
	 posY 0.109002
	 angle 58.104
	 angle 0
Current Frame 31
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 58.104
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 32
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 33
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 34
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 9
	 posX 0.735311
	 posY 0.108828
	 angle 57.0372
	 angle 0
	 tid 10
	 posX 0.735251
	 posY 0.109002
	 angle 57.4956
	 angle 0
Current Frame 35
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.4956
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 36
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 37
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 38
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 11
	 posX 0.735251
	 posY 0.109002
	 angle 57.7748
	 angle 0
	 tid 12
	 posX 0.735251
	 posY 0.109002
	 angle 57.6978
	 angle 0
Current Frame 39
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.6978
	 angle 0
Current Frame 40
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.6978
	 angle 0
Current Frame 41
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.6978
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 42
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 43
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 44
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 13
	 posX 0.735251
	 posY 0.109002
	 angle 57.9211
	 angle 0
Current Frame 45
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.9211
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 46
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 47
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 48
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 49
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 50
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 14
	 posX 0.735251
	 posY 0.109002
	 angle 58.0761
	 angle 0
Current Frame 51
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 58.0761
	 angle 0
Current Frame 52
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 58.0761
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 53
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 54
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 55
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 15
	 posX 0.735251
	 posY 0.109002
	 angle 57.5864
	 angle 0
Current Frame 56
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0.735251
	 posY 0.109002
	 angle 57.5864
	 angle 0
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 57
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid -1
	 posX 0
	 posY 0
	 angle 0
	 angle 0
Current Frame 58
	 allMarkersSize() 100
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
	 angle 1
	 tid 0
	 posX 0
	 posY 0
	 angle 0
